@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\actel\directcore\core1553brt_apb\3.2.122\rtl\vhdl\core300\rt1553b.vhd":1097:2:1097:3|Removing sequential instance xINTLAT of view:PrimLib.dffr(prim) in hierarchy view:core1553brt_apb_lib.RT1553B(rtl) because there are no references to its outputs 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\actel\directcore\core8051s\2.4.101\rtl\vhdl\u\clkctrl.vhd":175:7:175:8|Removing sequential instance pcon[7] of view:PrimLib.dffre(prim) in hierarchy view:work.CLOCK_CONTROL(rtl) because there are no references to its outputs 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\actel\directcore\core8051s\2.4.101\rtl\vhdl\u\cpu.vhd":330:2:330:3|Removing sequential instance rmwinstr of view:PrimLib.dffre(prim) in hierarchy view:work.CONTROL_UNIT(rtl) because there are no references to its outputs 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\work\sys\coreuartapb_0\rtl\vhdl\core\rx_async.vhd":443:6:443:7|Removing sequential instance fifo_write_xhdl6 of view:PrimLib.dffs(prim) in hierarchy view:coreuartapb_lib.sys_CoreUARTapb_0_Rx_async(translated) because there are no references to its outputs 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\actel\directcore\core1553brt_apb\3.2.122\rtl\vhdl\core300\backend.vhd":148:2:148:3|Removing sequential instance iMEMREQn of view:PrimLib.dffse(prim) in hierarchy view:core1553brt_apb_lib.BACKEND(rtl) because there are no references to its outputs 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\actel\directcore\core1553brt_apb\3.2.122\rtl\vhdl\core300\backend.vhd":148:2:148:3|Removing sequential instance iMEMCEN of view:PrimLib.dffre(prim) in hierarchy view:core1553brt_apb_lib.BACKEND(rtl) because there are no references to its outputs 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\actel\directcore\core1553brt_apb\3.2.122\rtl\vhdl\core300\backend.vhd":148:2:148:3|Removing sequential instance iMEMDEN of view:PrimLib.dffre(prim) in hierarchy view:core1553brt_apb_lib.BACKEND(rtl) because there are no references to its outputs 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\actel\directcore\core1553brt_apb\3.2.122\rtl\vhdl\core300\backend.vhd":128:1:128:2|Removing sequential instance MEMOPER[1:0] of view:PrimLib.dffe(prim) in hierarchy view:core1553brt_apb_lib.BACKEND(rtl) because there are no references to its outputs 
@N: BN362 :"c:\proj\dev-kits\m1afs-adv-dev-kit\core8051s-core1553rt\core8051s_extsram_brt_v2\component\actel\directcore\core1553brt_apb\3.2.122\rtl\vhdl\core300\rt1553b.vhd":791:2:791:3|Removing sequential instance SYNCNOW of view:PrimLib.dffr(prim) in hierarchy view:core1553brt_apb_lib.RT1553B(rtl) because there are no references to its outputs 
