
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  800003:	12 0f 40    	lcall 800f40 <main>
  800006:	80 fe       	sjmp 800006
  800008:	75 81 6d    	mov sp, #109
  80000b:	12 71 85    	lcall 807185 <GPIO_clear_irq+0x4b8>
  80000e:	e5 82       	mov a, dpl
  800010:	60 03       	jz 800015
  800012:	02 00 03    	ljmp 800003 <sloc0+0x3fff99>
  800015:	79 05       	mov r1, #5
  800017:	e9          	mov a, r1
  800018:	44 00       	orl a, #0
  80001a:	60 1b       	jz 800037
  80001c:	7a 01       	mov r2, #1
  80001e:	90 72 3a    	mov dptr, #29242
  800021:	78 a0       	mov r0, #160
  800023:	75 a0 0d    	mov 0xa0, #13
  800026:	e4          	clr a
  800027:	93          	movc a, @a + dptr
  800028:	f2          	movx @r0, a
  800029:	a3          	inc dptr
  80002a:	08          	inc r0
  80002b:	b8 00 02    	cjne r0, #0, 800030
  80002e:	05 a0       	inc 0xa0
  800030:	d9 f4       	djnz r1, 800026
  800032:	da f2       	djnz r2, 800026
  800034:	75 a0 ff    	mov 0xa0, #255
  800037:	e4          	clr a
  800038:	78 ff       	mov r0, #255
  80003a:	f6          	mov @r0, a
  80003b:	d8 fd       	djnz r0, 80003a
  80003d:	78 00       	mov r0, #0
  80003f:	e8          	mov a, r0
  800040:	60 0a       	jz 80004c
  800042:	79 00       	mov r1, #0
  800044:	75 a0 00    	mov 0xa0, #0
  800047:	e4          	clr a
  800048:	f3          	movx @r1, a
  800049:	09          	inc r1
  80004a:	d8 fc       	djnz r0, 800048
  80004c:	78 a0       	mov r0, #160
  80004e:	e8          	mov a, r0
  80004f:	44 0d       	orl a, #13
  800051:	60 0c       	jz 80005f
  800053:	79 0e       	mov r1, #14
  800055:	90 00 00    	mov dptr, #0
  800058:	e4          	clr a
  800059:	f0          	movx @dptr, a
  80005a:	a3          	inc dptr
  80005b:	d8 fc       	djnz r0, 800059
  80005d:	d9 fa       	djnz r1, 800059
  80005f:	02 00 03    	ljmp 800003 <sloc0+0x3fff99>

00800062 <display_help>:
  800062:	90 00 11    	mov dptr, #17
  800065:	74 0d       	mov a, #13
  800067:	f0          	movx @dptr, a
  800068:	90 00 12    	mov dptr, #18
  80006b:	74 0a       	mov a, #10
  80006d:	f0          	movx @dptr, a
  80006e:	90 00 13    	mov dptr, #19
  800071:	74 52       	mov a, #82
  800073:	f0          	movx @dptr, a
  800074:	90 00 14    	mov dptr, #20
  800077:	74 20       	mov a, #32
  800079:	f0          	movx @dptr, a
  80007a:	90 00 15    	mov dptr, #21
  80007d:	74 52       	mov a, #82
  80007f:	f0          	movx @dptr, a
  800080:	90 00 16    	mov dptr, #22
  800083:	74 65       	mov a, #101
  800085:	f0          	movx @dptr, a
  800086:	90 00 17    	mov dptr, #23
  800089:	74 61       	mov a, #97
  80008b:	f0          	movx @dptr, a
  80008c:	90 00 18    	mov dptr, #24
  80008f:	74 64       	mov a, #100
  800091:	f0          	movx @dptr, a
  800092:	90 00 19    	mov dptr, #25
  800095:	74 20       	mov a, #32
  800097:	f0          	movx @dptr, a
  800098:	90 00 1a    	mov dptr, #26
  80009b:	74 42       	mov a, #66
  80009d:	f0          	movx @dptr, a
  80009e:	90 00 1b    	mov dptr, #27
