
apb_flash_program_8051.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x7a>:
  800000:	02 00 08    	ljmp 800008 <size+0x3fffe5>
  800003:	12 00 7a    	lcall 80007a <main>
  800006:	80 fe       	sjmp 800006
  800008:	75 81 26    	mov sp, #38
  80000b:	12 03 cd    	lcall 8003cd <FlashBusyCheck+0x30>
  80000e:	e5 82       	mov a, dpl
  800010:	60 03       	jz 800015
  800012:	02 00 03    	ljmp 800003 <size+0x3fffe0>
  800015:	79 00       	mov r1, #0
  800017:	e9          	mov a, r1
  800018:	44 00       	orl a, #0
  80001a:	60 1b       	jz 800037
  80001c:	7a 00       	mov r2, #0
  80001e:	90 04 3e    	mov dptr, #1086
  800021:	78 00       	mov r0, #0
  800023:	75 a0 00    	mov 0xa0, #0
  800026:	e4          	clr a
  800027:	93          	movc a, @a + dptr
  800028:	f2          	movx @r0, a
  800029:	a3          	inc dptr
  80002a:	08          	inc r0
  80002b:	b8 00 02    	cjne r0, #0, 800030
  80002e:	05 a0       	inc 0xa0
  800030:	d9 f4       	djnz r1, 800026
  800032:	da f2       	djnz r2, 800026
  800034:	75 a0 ff    	mov 0xa0, #255
  800037:	e4          	clr a
  800038:	78 ff       	mov r0, #255
  80003a:	f6          	mov @r0, a
  80003b:	d8 fd       	djnz r0, 80003a
  80003d:	78 00       	mov r0, #0
  80003f:	e8          	mov a, r0
  800040:	60 0a       	jz 80004c
  800042:	79 00       	mov r1, #0
  800044:	75 a0 00    	mov 0xa0, #0
  800047:	e4          	clr a
  800048:	f3          	movx @r1, a
  800049:	09          	inc r1
  80004a:	d8 fc       	djnz r0, 800048
  80004c:	78 00       	mov r0, #0
  80004e:	e8          	mov a, r0
  80004f:	44 00       	orl a, #0
  800051:	60 0c       	jz 80005f
  800053:	79 00       	mov r1, #0
  800055:	90 00 00    	mov dptr, #0
  800058:	e4          	clr a
  800059:	f0          	movx @dptr, a
  80005a:	a3          	inc dptr
  80005b:	d8 fc       	djnz r0, 800059
  80005d:	d9 fa       	djnz r1, 800059
  80005f:	75 18 00    	mov 0x18, #0
  800062:	75 19 f1    	mov 0x19, #241
  800065:	75 1a 00    	mov 0x1a, #0
  800068:	75 1b f4    	mov 0x1b, #244
  80006b:	75 1c 00    	mov 0x1c, #0
  80006e:	75 1d f0    	mov 0x1d, #240
  800071:	75 1e 00    	mov 0x1e, #0
  800074:	75 1f f3    	mov 0x1f, #243
  800077:	02 00 03    	ljmp 800003 <size+0x3fffe0>

0080007a <main>:
  80007a:	7a 00       	mov r2, #0
  80007c:	7b 00       	mov r3, #0
  80007e:	75 82 26    	mov dpl, #38
  800081:	c0 02       	push 0x02
  800083:	c0 03       	push 0x03
  800085:	12 01 cc    	lcall 8001cc <uart_config>
