
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fffaf>
  800003:	12 00 62    	lcall 800062 <main>
  800006:	80 fe       	sjmp 800006
  800008:	75 81 5c    	mov sp, #92
  80000b:	12 5c a9    	lcall 805ca9 <GPIO_clear_irq+0x305>
  80000e:	e5 82       	mov a, dpl
  800010:	60 03       	jz 800015
  800012:	02 00 03    	ljmp 800003 <sloc0+0x3fffaa>
  800015:	79 00       	mov r1, #0
  800017:	e9          	mov a, r1
  800018:	44 00       	orl a, #0
  80001a:	60 1b       	jz 800037
  80001c:	7a 00       	mov r2, #0
  80001e:	90 5c ad    	mov dptr, #23725
  800021:	78 40       	mov r0, #64
  800023:	75 a0 08    	mov 0xa0, #8
  800026:	e4          	clr a
  800027:	93          	movc a, @a + dptr
  800028:	f2          	movx @r0, a
  800029:	a3          	inc dptr
  80002a:	08          	inc r0
  80002b:	b8 00 02    	cjne r0, #0, 800030
  80002e:	05 a0       	inc 0xa0
  800030:	d9 f4       	djnz r1, 800026
  800032:	da f2       	djnz r2, 800026
  800034:	75 a0 ff    	mov 0xa0, #255
  800037:	e4          	clr a
  800038:	78 ff       	mov r0, #255
  80003a:	f6          	mov @r0, a
  80003b:	d8 fd       	djnz r0, 80003a
  80003d:	78 00       	mov r0, #0
  80003f:	e8          	mov a, r0
  800040:	60 0a       	jz 80004c
  800042:	79 00       	mov r1, #0
  800044:	75 a0 00    	mov 0xa0, #0
  800047:	e4          	clr a
  800048:	f3          	movx @r1, a
  800049:	09          	inc r1
  80004a:	d8 fc       	djnz r0, 800048
  80004c:	78 40       	mov r0, #64
  80004e:	e8          	mov a, r0
  80004f:	44 08       	orl a, #8
  800051:	60 0c       	jz 80005f
  800053:	79 09       	mov r1, #9
  800055:	90 00 00    	mov dptr, #0
  800058:	e4          	clr a
  800059:	f0          	movx @dptr, a
  80005a:	a3          	inc dptr
  80005b:	d8 fc       	djnz r0, 800059
  80005d:	d9 fa       	djnz r1, 800059
  80005f:	02 00 03    	ljmp 800003 <sloc0+0x3fffaa>

00800062 <main>:
  800062:	90 00 08    	mov dptr, #8
  800065:	74 0a       	mov a, #10
  800067:	f0          	movx @dptr, a
  800068:	90 00 09    	mov dptr, #9
  80006b:	74 0d       	mov a, #13
  80006d:	f0          	movx @dptr, a
  80006e:	90 00 0a    	mov dptr, #10
  800071:	74 2a       	mov a, #42
  800073:	f0          	movx @dptr, a
  800074:	90 00 0b    	mov dptr, #11
  800077:	74 2a       	mov a, #42
  800079:	f0          	movx @dptr, a
  80007a:	90 00 0c    	mov dptr, #12
  80007d:	74 20       	mov a, #32
  80007f:	f0          	movx @dptr, a
  800080:	90 00 0d    	mov dptr, #13
  800083:	74 53       	mov a, #83
  800085:	f0          	movx @dptr, a
  800086:	90 00 0e    	mov dptr, #14
  800089:	74 69       	mov a, #105
  80008b:	f0          	movx @dptr, a
  80008c:	90 00 0f    	mov dptr, #15
  80008f:	74 6d       	mov a, #109
  800091:	f0          	movx @dptr, a
  800092:	90 00 10    	mov dptr, #16
  800095:	74 70       	mov a, #112
  800097:	f0          	movx @dptr, a
  800098:	90 00 11    	mov dptr, #17
  80009b:	74 6c       	mov a, #108
  80009d:	f0          	movx @dptr, a
  80009e:	90 00 12    	mov dptr, #18
  8000a1:	74 65       	mov a, #101
  8000a3:	f0          	movx @dptr, a
  8000a4:	90 00 13    	mov dptr, #19
  8000a7:	74 20       	mov a, #32
  8000a9:	f0          	movx @dptr, a
  8000aa:	90 00 14    	mov dptr, #20
  8000ad:	74 4c       	mov a, #76
  8000af:	f0          	movx @dptr, a
  8000b0:	90 00 15    	mov dptr, #21
  8000b3:	74 45       	mov a, #69
  8000b5:	f0          	movx @dptr, a
  8000b6:	90 00 16    	mov dptr, #22
  8000b9:	74 44       	mov a, #68
  8000bb:	f0          	movx @dptr, a
  8000bc:	90 00 17    	mov dptr, #23
  8000bf:	74 20       	mov a, #32
  8000c1:	f0          	movx @dptr, a
  8000c2:	90 00 18    	mov dptr, #24
  8000c5:	74 53       	mov a, #83
  8000c7:	f0          	movx @dptr, a
  8000c8:	90 00 19    	mov dptr, #25
  8000cb:	74 65       	mov a, #101
  8000cd:	f0          	movx @dptr, a
  8000ce:	90 00 1a    	mov dptr, #26
  8000d1:	74 71       	mov a, #113
  8000d3:	f0          	movx @dptr, a
  8000d4:	90 00 1b    	mov dptr, #27
  8000d7:	74 75       	mov a, #117
  8000d9:	f0          	movx @dptr, a
  8000da:	90 00 1c    	mov dptr, #28
  8000dd:	74 65       	mov a, #101
  8000df:	f0          	movx @dptr, a
  8000e0:	90 00 1d    	mov dptr, #29
  8000e3:	74 6e       	mov a, #110
