
Core8051_External-Flash-External_SRAM.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <UART0_BASE_ADDR+0x7fff7e>
  800003:	12 00 62    	lcall 800062 <main>
  800006:	80 fe       	sjmp 800006
  800008:	75 81 07    	mov sp, #7
  80000b:	12 02 8c    	lcall 80028c <printf+0x96>
  80000e:	e5 82       	mov a, dpl
  800010:	60 03       	jz 800015
  800012:	02 00 03    	ljmp 800003 <UART0_BASE_ADDR+0x7fff79>
  800015:	79 04       	mov r1, #4
  800017:	e9          	mov a, r1
  800018:	44 00       	orl a, #0
  80001a:	60 1b       	jz 800037
  80001c:	7a 01       	mov r2, #1
  80001e:	90 02 fd    	mov dptr, #765
  800021:	78 88       	mov r0, #136
  800023:	75 a0 00    	mov 0xa0, #0
  800026:	e4          	clr a
  800027:	93          	movc a, @a + dptr
  800028:	f2          	movx @r0, a
  800029:	a3          	inc dptr
  80002a:	08          	inc r0
  80002b:	b8 00 02    	cjne r0, #0, 800030
  80002e:	05 a0       	inc 0xa0
  800030:	d9 f4       	djnz r1, 800026
  800032:	da f2       	djnz r2, 800026
  800034:	75 a0 ff    	mov 0xa0, #255
  800037:	e4          	clr a
  800038:	78 ff       	mov r0, #255
  80003a:	f6          	mov @r0, a
  80003b:	d8 fd       	djnz r0, 80003a
  80003d:	78 00       	mov r0, #0
  80003f:	e8          	mov a, r0
  800040:	60 0a       	jz 80004c
  800042:	79 00       	mov r1, #0
  800044:	75 a0 00    	mov 0xa0, #0
  800047:	e4          	clr a
  800048:	f3          	movx @r1, a
  800049:	09          	inc r1
  80004a:	d8 fc       	djnz r0, 800048
  80004c:	78 88       	mov r0, #136
  80004e:	e8          	mov a, r0
  80004f:	44 00       	orl a, #0
  800051:	60 0c       	jz 80005f
  800053:	79 01       	mov r1, #1
  800055:	90 00 00    	mov dptr, #0
  800058:	e4          	clr a
  800059:	f0          	movx @dptr, a
  80005a:	a3          	inc dptr
  80005b:	d8 fc       	djnz r0, 800059
  80005d:	d9 fa       	djnz r1, 800059
  80005f:	02 00 03    	ljmp 800003 <UART0_BASE_ADDR+0x7fff79>

00800062 <main>:
  800062:	75 82 26    	mov dpl, #38
  800065:	12 01 4a    	lcall 80014a <uart_config>
  800068:	75 82 a1    	mov dpl, #161
  80006b:	75 83 02    	mov dph, #2
  80006e:	75 f0 80    	mov b, #128
  800071:	12 01 f6    	lcall 8001f6 <printf>
  800074:	90 00 80    	mov dptr, #128
  800077:	74 00       	mov a, #0
  800079:	f0          	movx @dptr, a
  80007a:	90 00 80    	mov dptr, #128
  80007d:	e0          	movx a, @dptr
  80007e:	fa          	mov r2, a
  80007f:	ba 14 00    	cjne r2, #20, 800082
  800082:	40 03       	jc 800087
  800084:	02 00 c0    	ljmp 8000c0 <main+0x5e>
  800087:	c0 02       	push 0x02
  800089:	12 01 c1    	lcall 8001c1 <uart_getchar>
  80008c:	ab 82       	mov r3, dpl
  80008e:	d0 02       	pop 0x02
  800090:	e5 02       	mov a, 0x02
  800092:	24 00       	add a, #0
  800094:	f5 82       	mov dpl, a
  800096:	74 00       	mov a, #0
  800098:	34 00       	addc a, #0
  80009a:	f5 83       	mov dph, a
  80009c:	eb          	mov a, r3
  80009d:	f0          	movx @dptr, a
  80009e:	8b 82       	mov dpl, r3
  8000a0:	c0 02       	push 0x02
  8000a2:	12 01 d9    	lcall 8001d9 <uart_putchar>
  8000a5:	d0 02       	pop 0x02
  8000a7:	75 82 be    	mov dpl, #190
  8000aa:	75 83 02    	mov dph, #2
  8000ad:	75 f0 80    	mov b, #128
  8000b0:	c0 02       	push 0x02
  8000b2:	12 01 f6    	lcall 8001f6 <printf>
  8000b5:	d0 02       	pop 0x02
  8000b7:	90 00 80    	mov dptr, #128
  8000ba:	ea          	mov a, r2
  8000bb:	04          	inc a
  8000bc:	f0          	movx @dptr, a
  8000bd:	02 00 7a    	ljmp 80007a <main+0x18>
  8000c0:	75 82 c1    	mov dpl, #193
  8000c3:	75 83 02    	mov dph, #2
  8000c6:	75 f0 80    	mov b, #128
  8000c9:	c0 02       	push 0x02
  8000cb:	12 01 f6    	lcall 8001f6 <printf>
  8000ce:	d0 02       	pop 0x02
  8000d0:	75 82 da    	mov dpl, #218
  8000d3:	75 83 02    	mov dph, #2
  8000d6:	75 f0 80    	mov b, #128
  8000d9:	c0 02       	push 0x02
  8000db:	12 01 f6    	lcall 8001f6 <printf>
  8000de:	d0 02       	pop 0x02
  8000e0:	c0 02       	push 0x02
  8000e2:	12 01 c1    	lcall 8001c1 <uart_getchar>
  8000e5:	d0 02       	pop 0x02
  8000e7:	75 82 dd    	mov dpl, #221
  8000ea:	75 83 02    	mov dph, #2
  8000ed:	75 f0 80    	mov b, #128
