
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <INT0_IRQHandler-0x70>:
  800000:	02 00 0b    	ljmp 80000b <sloc0+0x3fffb2>
  800003:	02 00 70    	ljmp 800070 <INT0_IRQHandler>
  800006:	12 02 c8    	lcall 8002c8 <main>
  800009:	80 fe       	sjmp 800009
  80000b:	75 81 5c    	mov sp, #92
  80000e:	12 61 64    	lcall 806164 <GPIO_clear_irq+0x2e5>
  800011:	e5 82       	mov a, dpl
  800013:	60 03       	jz 800018
  800015:	02 00 06    	ljmp 800006 <sloc0+0x3fffad>
  800018:	79 02       	mov r1, #2
  80001a:	e9          	mov a, r1
  80001b:	44 00       	orl a, #0
  80001d:	60 1b       	jz 80003a
  80001f:	7a 01       	mov r2, #1
  800021:	90 61 68    	mov dptr, #24936
  800024:	78 89       	mov r0, #137
  800026:	75 a0 09    	mov 0xa0, #9
  800029:	e4          	clr a
  80002a:	93          	movc a, @a + dptr
  80002b:	f2          	movx @r0, a
  80002c:	a3          	inc dptr
  80002d:	08          	inc r0
  80002e:	b8 00 02    	cjne r0, #0, 800033
  800031:	05 a0       	inc 0xa0
  800033:	d9 f4       	djnz r1, 800029
  800035:	da f2       	djnz r2, 800029
  800037:	75 a0 ff    	mov 0xa0, #255
  80003a:	e4          	clr a
  80003b:	78 ff       	mov r0, #255
  80003d:	f6          	mov @r0, a
  80003e:	d8 fd       	djnz r0, 80003d
  800040:	78 00       	mov r0, #0
  800042:	e8          	mov a, r0
  800043:	60 0a       	jz 80004f
  800045:	79 00       	mov r1, #0
  800047:	75 a0 00    	mov 0xa0, #0
  80004a:	e4          	clr a
  80004b:	f3          	movx @r1, a
  80004c:	09          	inc r1
  80004d:	d8 fc       	djnz r0, 80004b
  80004f:	78 89       	mov r0, #137
  800051:	e8          	mov a, r0
  800052:	44 09       	orl a, #9
  800054:	60 0c       	jz 800062
  800056:	79 0a       	mov r1, #10
  800058:	90 00 00    	mov dptr, #0
  80005b:	e4          	clr a
  80005c:	f0          	movx @dptr, a
  80005d:	a3          	inc dptr
  80005e:	d8 fc       	djnz r0, 80005c
  800060:	d9 fa       	djnz r1, 80005c
  800062:	90 00 0a    	mov dptr, #10
  800065:	e4          	clr a
  800066:	f0          	movx @dptr, a
  800067:	a3          	inc dptr
  800068:	f0          	movx @dptr, a
  800069:	a3          	inc dptr
  80006a:	f0          	movx @dptr, a
  80006b:	a3          	inc dptr
  80006c:	f0          	movx @dptr, a
  80006d:	02 00 06    	ljmp 800006 <sloc0+0x3fffad>

00800070 <INT0_IRQHandler>:
  800070:	c0 e0       	push acc
  800072:	c0 f0       	push b
  800074:	c0 82       	push dpl
  800076:	c0 83       	push dph
  800078:	c0 02       	push 0x02
  80007a:	c0 03       	push 0x03
  80007c:	c0 04       	push 0x04
  80007e:	c0 05       	push 0x05
  800080:	c0 06       	push 0x06
  800082:	c0 07       	push 0x07
  800084:	c0 00       	push 00
  800086:	c0 01       	push 0x01
  800088:	c0 d0       	push psw
  80008a:	75 d0 00    	mov psw, #0
  80008d:	12 00 ab    	lcall 8000ab <timer0_isr>
  800090:	d0 d0       	pop psw
  800092:	d0 01       	pop 0x01
  800094:	d0 00       	pop 00
  800096:	d0 07       	pop 0x07
  800098:	d0 06       	pop 0x06
  80009a:	d0 05       	pop 0x05
  80009c:	d0 04       	pop 0x04
  80009e:	d0 03       	pop 0x03
  8000a0:	d0 02       	pop 0x02
  8000a2:	d0 83       	pop dph
  8000a4:	d0 82       	pop dpl
  8000a6:	d0 f0       	pop b
  8000a8:	d0 e0       	pop acc
  8000aa:	32          	reti

008000ab <timer0_isr>:
  8000ab:	90 00 0e    	mov dptr, #14
  8000ae:	74 0a       	mov a, #10
  8000b0:	f0          	movx @dptr, a
  8000b1:	90 00 0f    	mov dptr, #15
  8000b4:	74 0d       	mov a, #13
  8000b6:	f0          	movx @dptr, a
